\item $\displaystyle \int \left(78x^2+10\right)\sqrt{\left(13x^3+5x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-27x^2-42x-6\right)\sqrt[4]{\left(3x^3+7x^2+2x+42\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+10\right)\sqrt{\left(x^2-5x-8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-84x+27\right)\sqrt[4]{\left(14x^2-9x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x\right)\sqrt[4]{\left(6x^2-42\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x+4\right)\sqrt[5]{\left(4x^2-2x+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x+26\right)\sqrt[3]{\left(5x^2-13x+14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2+24x-12\right)\sqrt[3]{\left(5x^3+6x^2-6x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-26\right)\sqrt[5]{\left(3x^2+13x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x\right)\sqrt{\left(4x^2-14\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x+12\right)\sqrt[4]{\left(12x^2+3x+40\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-12\right)\sqrt{\left(13x^2+6x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x^2-14\right)\sqrt[5]{\left(13x^3+7x+18\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+24\right)\sqrt[4]{\left(x^2-12x+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x-22\right)\sqrt[4]{\left(9x^2-11x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x\right)\sqrt{\left(11x^2-16\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x^2-12x+42\right)\sqrt{\left(6x^3-2x^2+14x+42\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-24x+33\right)\sqrt[3]{\left(x^3+4x^2-11x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x-18\right)\sqrt[4]{\left(9x^2-9x+22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-27x^2\right)\sqrt{\left(3x^3+36\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+26\right)\sqrt[3]{\left(x^2-13x+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x+14\right)\sqrt[4]{\left(11x^2-7x-10\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+28\right)\sqrt{\left(x^2-7x-12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+30\right)\sqrt[3]{\left(2x^2+15x-12\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x\right)\sqrt[4]{\left(7x^2+52\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+12x+2\right)\sqrt[4]{\left(12x^3+3x^2+x-22\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-135x^2-6\right)\sqrt[4]{\left(15x^3+2x-30\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x+12\right)\sqrt[4]{\left(8x^2+6x-28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-90x-9\right)\sqrt[4]{\left(x^3+15x^2+3x-6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-28x-26\right)\sqrt{\left(3x^3-7x^2-13x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2+20x-20\right)\sqrt{\left(10x^3+5x^2-10x-24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-60\right)\sqrt{\left(2x^2-15x+4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+18\right)\sqrt[5]{\left(2x^2-6x-18\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+36\right)\sqrt[3]{\left(6x^2+9x-28\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-4\right)\sqrt{\left(x^3+2x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(45x^2-42x+39\right)\sqrt[3]{\left(5x^3-7x^2+13x+21\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-72x-60\right)\sqrt[5]{\left(x^3+9x^2+15x+52\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x+40\right)\sqrt[5]{\left(2x^2-10x-28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x^2-32x-4\right)\sqrt[5]{\left(10x^3+4x^2+x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x-30\right)\sqrt{\left(9x^2-10x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(135x^2-30x-33\right)\sqrt[3]{\left(15x^3-5x^2-11x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x-36\right)\sqrt[3]{\left(9x^2-9x+8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-30\right)\sqrt{\left(x^2+15x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x\right)\sqrt{\left(4x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2+44x-2\right)\sqrt{\left(4x^3-11x^2+x-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2\right)\sqrt{\left(5x^3-8\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-4\right)\sqrt{\left(7x^2+x-56\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(168x^2+16x\right)\sqrt[3]{\left(14x^3+2x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(78x+6\right)\sqrt[5]{\left(13x^2+2x+42\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+2\right)\sqrt[3]{\left(x^2+x-26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x\right)\sqrt[3]{\left(x^2-12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x\right)\sqrt{\left(6x^2-22\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2+16x-56\right)\sqrt{\left(7x^3+2x^2-14x-24\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x+8\right)\sqrt[3]{\left(8x^2-4x+28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x+3\right)\sqrt[4]{\left(3x^2+x+6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-96x\right)\sqrt{\left(12x^2+28\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x\right)\sqrt[3]{\left(x^2+4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+12x+6\right)\sqrt[5]{\left(12x^3+3x^2+3x+2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x-18\right)\sqrt[5]{\left(4x^2+6x-3\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(32x-14\right)\sqrt{\left(8x^2-7x+22\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+2\right)\sqrt[3]{\left(2x^2-x-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-30\right)\sqrt{\left(13x^2+15x-4\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x+16\right)\sqrt[5]{\left(7x^2-4x+56\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-30x^2-60x+20\right)\sqrt[4]{\left(5x^3+15x^2-10x-14\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2+56x+14\right)\sqrt[3]{\left(14x^3+14x^2+7x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x\right)\sqrt{\left(5x^2+12\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+8\right)\sqrt[5]{\left(2x^2-4x-8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+21\right)\sqrt[3]{\left(4x^2+7x+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x+4\right)\sqrt{\left(13x^2-2x-16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-56x\right)\sqrt{\left(x^3-14x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x+9\right)\sqrt[5]{\left(x^2-3x-21\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2-16x-24\right)\sqrt{\left(8x^3-4x^2-12x+8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x+52\right)\sqrt[5]{\left(2x^2-13x-8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+2\right)\sqrt[3]{\left(x^2+x+6\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x-3\right)\sqrt{\left(3x^2+x+42\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-12\right)\sqrt[3]{\left(x^2-6x+20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-132x^2-24x-28\right)\sqrt[4]{\left(11x^3+3x^2+7x-28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x\right)\sqrt[5]{\left(15x^2-12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+12\right)\sqrt[4]{\left(12x^2+6x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+21\right)\sqrt[3]{\left(2x^2-7x+27\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+24x-4\right)\sqrt{\left(3x^3+6x^2-2x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x^2+8\right)\sqrt[3]{\left(8x^3+2x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2-16x+18\right)\sqrt{\left(12x^3-4x^2+9x+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-4\right)\sqrt{\left(13x^2+2x-6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-22\right)\sqrt[5]{\left(2x^2+11x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x-33\right)\sqrt[4]{\left(11x^2-11x+24\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x^2-96x+28\right)\sqrt[5]{\left(10x^3+12x^2-7x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-12\right)\sqrt[4]{\left(x^2+3x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x-22\right)\sqrt[3]{\left(14x^2-11x+4\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2-66x+33\right)\sqrt{\left(10x^3-11x^2+11x+3\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x-4\right)\sqrt{\left(5x^2-2x+2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+6\right)\sqrt[5]{\left(2x^2+2x+3\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x\right)\sqrt[3]{\left(11x^2+20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-84x^2+88x-20\right)\sqrt[3]{\left(7x^3-11x^2+5x+40\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-32x-6\right)\sqrt[4]{\left(x^3-8x^2-3x+20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-22\right)\sqrt[5]{\left(x^2+11x+20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2+52x\right)\sqrt[3]{\left(4x^3+13x^2-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2-16x+36\right)\sqrt[5]{\left(2x^3-2x^2+9x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x-16\right)\sqrt[4]{\left(5x^2-8x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(78x^2+12x+6\right)\sqrt[3]{\left(13x^3+3x^2+3x+28\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-90x+24\right)\sqrt[3]{\left(15x^2-8x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-4\right)\sqrt{\left(2x^2-2x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x\right)\sqrt[4]{\left(4x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(80x-48\right)\sqrt[3]{\left(10x^2-12x+32\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x+20\right)\sqrt[3]{\left(x^2-10x-6\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2-8x+4\right)\sqrt{\left(2x^3-x^2+x+16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x+40\right)\sqrt[3]{\left(7x^2-10x-8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2-28x+2\right)\sqrt[3]{\left(12x^3-7x^2+x-18\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-18x^2\right)\sqrt{\left(2x^3+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x^2-4x+28\right)\sqrt[3]{\left(10x^3+x^2-14x-6\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x-45\right)\sqrt[3]{\left(8x^2-15x+15\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x\right)\sqrt[4]{\left(12x^2-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x\right)\sqrt{\left(15x^2-39\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x+12\right)\sqrt{\left(2x^2+3x+8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+2\right)\sqrt[3]{\left(3x^2+x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-8\right)\sqrt[5]{\left(x^2-2x+60\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x-36\right)\sqrt[4]{\left(x^2+12x+42\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-12\right)\sqrt[3]{\left(2x^2+6x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(132x^2+112x-12\right)\sqrt{\left(11x^3+14x^2-3x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+26\right)\sqrt[5]{\left(12x^2+13x-12\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(132x^2-8x+60\right)\sqrt{\left(11x^3-x^2+15x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x-39\right)\sqrt[3]{\left(7x^2-13x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2+16x+16\right)\sqrt[4]{\left(11x^3+4x^2+8x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2-48x+42\right)\sqrt[3]{\left(8x^3-8x^2+14x+12\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x+40\right)\sqrt[3]{\left(15x^2+10x+56\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x+28\right)\sqrt[4]{\left(7x^2+7x+52\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-30\right)\sqrt[3]{\left(2x^2+10x-6\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x+24\right)\sqrt[4]{\left(9x^2-12x-8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x+16\right)\sqrt[3]{\left(3x^2+8x-18\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+26\right)\sqrt[4]{\left(2x^2-13x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x-6\right)\sqrt{\left(7x^2+3x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2+112x-48\right)\sqrt[4]{\left(2x^3-14x^2+12x-28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2-24\right)\sqrt[4]{\left(2x^3-6x-52\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x-22\right)\sqrt[3]{\left(7x^2+11x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x\right)\sqrt{\left(5x^2-8\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x+30\right)\sqrt{\left(11x^2-10x\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \left(-112x-44\right)\sqrt[3]{\left(14x^2+11x+16\right)^{2}}\, \, dx = \cdots $
