\item $\displaystyle \int \dfrac{-120x}{\sqrt[3]{15x^2-40}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x^2+26}{\sqrt[3]{5x^3+13x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x^2-48x+4}{\sqrt[5]{7x^3-12x^2+2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x-15}{\sqrt{2x^2+5x-9}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-8x-2}{\sqrt[4]{2x^2+x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-44x+28}{\sqrt[4]{11x^2-14x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+3}{\sqrt{x^2+x+15}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{12x^2+44x+26}{\sqrt[4]{2x^3+11x^2+13x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x}{\sqrt[5]{x^2+30}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x}{\sqrt[5]{2x^2-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+15}{\sqrt{2x^2-5x-3}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-24x^2-4x-30}{\sqrt[4]{4x^3+x^2+15x+30}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x}{\sqrt[3]{10x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x^2-12x}{\sqrt{15x^3-3x^2-28}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{18x-39}{\sqrt{3x^2-13x-27}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{36x-6}{\sqrt[5]{9x^2-3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{80x}{\sqrt[5]{10x^2-56}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+4}{\sqrt[3]{2x^2+x+56}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x+2}{\sqrt[3]{7x^2-x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-63x^2-72x-36}{\sqrt[5]{7x^3+12x^2+12x+36}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-16}{\sqrt[3]{2x^2-8x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x}{\sqrt[3]{x^2-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+40x+2}{\sqrt[4]{3x^3+10x^2+x-26}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2-12x+2}{\sqrt[3]{x^3-3x^2+x-30}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+24}{\sqrt[3]{x^2-6x-36}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x+20}{\sqrt[4]{10x^2+10x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-22}{\sqrt[4]{6x^2-11x+16}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2+56x}{\sqrt[3]{15x^3-14x^2-20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x+28}{\sqrt{5x^2-14x-8}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x-16}{\sqrt[3]{3x^2+8x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x-20}{\sqrt[3]{7x^2+10x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2-24x-30}{\sqrt[3]{x^3+6x^2+15x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x-4}{\sqrt[5]{5x^2+2x-22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-6}{\sqrt{2x^2-2x-42}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-108x^2-30x}{\sqrt[3]{12x^3+5x^2+15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x^2-16x+4}{\sqrt[5]{8x^3-4x^2+2x-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x^2-12x+22}{\sqrt[4]{4x^3+3x^2-11x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-52x+16}{\sqrt[4]{13x^2-8x-26}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x-30}{\sqrt{13x^2-10x-42}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-9x^2+18x-30}{\sqrt{x^3-3x^2+10x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{72x+3}{\sqrt[3]{12x^2+x-45}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x-20}{\sqrt{10x^2+10x-6}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-112x-60}{\sqrt{14x^2+15x+36}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{40x}{\sqrt{5x^2-48}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{12x^2-56}{\sqrt{x^3-14x-24}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-56x-14}{\sqrt[4]{14x^2+7x+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x}{\sqrt[3]{14x^2+36}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-4}{\sqrt[4]{x^2+x-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{28x+14}{\sqrt[3]{7x^2+7x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{\sqrt{2x^2-24}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{8x-24}{\sqrt[5]{2x^2-12x-22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x}{\sqrt[3]{4x^2-15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x-30}{\sqrt{14x^2-15x+20}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{6x^2-32x+8}{\sqrt[3]{x^3-8x^2+4x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-36x+3}{\sqrt[4]{4x^3-6x^2+x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x+4}{\sqrt{4x^2+x+28}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{30x-33}{\sqrt{5x^2-11x+15}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{4x+20}{\sqrt[4]{x^2+10x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x}{\sqrt[4]{x^2-30}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x}{\sqrt[5]{x^2-15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2-56x}{\sqrt[5]{6x^3+14x^2+28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-63x^2+39}{\sqrt[3]{7x^3-13x+21}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x-6}{\sqrt{8x^2+3x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{6x^2+44x-4}{\sqrt[5]{x^3+11x^2-2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x}{\sqrt{7x^2-24}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-8x+22}{\sqrt{2x^2-11x+14}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-48x+9}{\sqrt{8x^2-3x-42}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{4x}{\sqrt{x^2+4}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{48x^2+60x-24}{\sqrt{8x^3+15x^2-12x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{90x}{\sqrt[4]{15x^2-15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-28}{\sqrt{x^2-14x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-72x^2-8x-4}{\sqrt[5]{12x^3+2x^2+2x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-144x^2-80x-12}{\sqrt{12x^3+10x^2+3x-16}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-6x-6}{\sqrt[5]{x^2+2x+33}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x-10}{\sqrt[5]{14x^2+5x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x-30}{\sqrt[4]{5x^2+15x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+72x}{\sqrt[4]{x^3+12x^2+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x+24}{\sqrt{2x^2+12x+2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{60x+14}{\sqrt[5]{15x^2+7x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+8}{\sqrt[4]{x^3+2x-12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-24}{\sqrt[3]{3x^3+12x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-64x}{\sqrt[5]{8x^2-12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{168x^2+48x-36}{\sqrt{14x^3+6x^2-9x-32}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{40x}{\sqrt{10x^2+4}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{8x+24}{\sqrt{x^2+6x-12}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{56x-16}{\sqrt[5]{14x^2-8x-12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{126x^2+15}{\sqrt[5]{14x^3+5x-27}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-24}{\sqrt[4]{9x^2-12x+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{104x-16}{\sqrt[3]{13x^2-4x-32}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{20x+18}{\sqrt[3]{5x^2+9x+22}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-20}{\sqrt[3]{3x^3+10x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x}{\sqrt[5]{15x^2-26}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x}{\sqrt[4]{9x^2+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x+4}{\sqrt[5]{4x^2+x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-63x^2+72x}{\sqrt[4]{7x^3-12x^2-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x}{\sqrt{x^2+16}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{60x-4}{\sqrt{15x^2-2x-26}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-4x}{\sqrt{x^2-6}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-52x-24}{\sqrt[3]{13x^2+12x-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x-26}{\sqrt{15x^2+13x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{6x^2+4x-12}{\sqrt{x^3+x^2-6x+8}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-44x-4}{\sqrt{11x^2+2x+14}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-8x+4}{\sqrt[4]{2x^2-2x+28}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+44}{\sqrt[4]{x^2-11x+24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x+39}{\sqrt{11x^2+13x+6}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{4x}{\sqrt[5]{x^2-12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-96x+8}{\sqrt{12x^2-2x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{72x^2}{\sqrt[3]{6x^3+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{112x+8}{\sqrt{14x^2+2x-8}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{84x^2-40x+2}{\sqrt{14x^3-10x^2+x-2}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{42x+9}{\sqrt{7x^2+3x-36}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{8x-48}{\sqrt{x^2-12x-40}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{44x+10}{\sqrt[5]{11x^2+5x-26}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{156x^2-48x-60}{\sqrt[3]{13x^3-6x^2-15x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x}{\sqrt[3]{11x^2-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x+12}{\sqrt[5]{15x^2+6x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x-16}{\sqrt{13x^2-8x+14}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{8x-24}{\sqrt[3]{x^2-6x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x+16}{\sqrt{7x^2-4x-20}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{28x+24}{\sqrt{7x^2+12x}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{40x-28}{\sqrt[4]{10x^2-14x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x-3}{\sqrt[4]{6x^2+x-27}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2+14}{\sqrt[3]{10x^3-7x-24}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x-9}{\sqrt{2x^2+3x+27}}\, \, dx = \cdots$
\item $\displaystyle \int \dfrac{-12x^2-28x-10}{\sqrt[3]{2x^3+7x^2+5x-20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x^2}{\sqrt[4]{11x^3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2+24x}{\sqrt[5]{12x^3+6x^2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+12}{\sqrt[5]{12x^2+4x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{28x+26}{\sqrt[4]{7x^2+13x+12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-99x^2+84x-42}{\sqrt[5]{11x^3-14x^2+14x-18}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-8}{\sqrt[5]{4x^2+4x-20}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x^2-56x+14}{\sqrt[5]{4x^3-14x^2+7x+30}}\, \, dx = \cdots $
