\item $\displaystyle \int \left(-\dfrac{5}{3}x^3-11\right)^{2}(-10x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-15x-14\right)^{6}(24x^2+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{13}{2}x^2-12x+15\right)^{3}(9x^2-39x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+\dfrac{13}{2}x^2-12x-6\right)^{3}(-20x^2-26x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+x^2-x+9\right)^{3}(18x^2+6x-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+\dfrac{5}{2}x^2-2x+12\right)^{9}(12x^2+15x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+6x^2\right)^{14}(10x^2-24x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+7x^2+6x-1\right)^{3}(16x^2-28x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+6x-13\right)^{8}(6x^2+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+\dfrac{7}{2}x^2-14x-3\right)^{15}(-18x^2+14x-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{11}{2}x^2-5x-5\right)^{4}(-12x^2+44x+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+5x+5\right)^{2}(2x^2-10)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-7x^2+5x-12\right)^{9}(-24x^2+56x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+\dfrac{3}{2}x^2+2x+1\right)^{5}(-8x^2-6x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-3x^2-6x+15\right)^{5}(-32x^2+24x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-\dfrac{7}{2}x^2-9x\right)^{3}(56x^2-28x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3-8\right)^{8}(30x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+\dfrac{1}{2}x^2+3x\right)^{4}(15x^2-3x-9)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-14x+3\right)^{14}(4x^2-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+\dfrac{11}{2}x^2+12x+1\right)^{13}(-24x^2+44x+48)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-5x^2+6x\right)^{6}(-24x^2+40x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+\dfrac{13}{2}x^2+2x+5\right)^{10}(-18x^2-26x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+\dfrac{9}{2}x^2+3x\right)^{15}(30x^2+18x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3-7x\right)^{2}(-20x^2+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+7x\right)^{3}(-36x^2-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+7x^2+15x+11\right)^{8}(-4x^2+28x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+\dfrac{7}{2}x^2-14x-8\right)^{8}(48x^2+28x-56)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3-6x^2-4x\right)^{2}(27x^2+36x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-\dfrac{15}{2}x^2+9x-11\right)^{5}(36x^2+45x-27)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-\dfrac{15}{2}x^2+15x\right)^{7}(-16x^2+30x-30)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+5x+2\right)^{14}(-3x^2-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-5x^2\right)^{2}(18x^2-30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+2x^2+9x+7\right)^{13}(8x^2+8x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-6x^2+2x+1\right)^{13}(-18x^2+36x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3+\dfrac{7}{2}x^2+12x+1\right)^{11}(-22x^2+14x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-\dfrac{3}{2}x^2-5x\right)^{9}(22x^2+6x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+\dfrac{3}{2}x^2-10\right)^{15}(39x^2-9x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+x^2-7\right)^{13}(8x^2+4x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{15}{2}x^2-3x-11\right)^{8}(-2x^2+30x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-13\right)^{3}(28x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+5x^2-2x+2\right)^{2}(-8x^2-20x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-\dfrac{11}{2}x^2-6x+14\right)^{11}(15x^2-33x-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+x^2-10x+9\right)^{12}(-20x^2+4x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+2x+7\right)^{10}(60x^2+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+x^2-3x\right)^{2}(-32x^2+8x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+\dfrac{3}{2}x^2+x\right)^{15}(-26x^2+6x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+\dfrac{11}{2}x^2-6x-13\right)^{11}(20x^2-22x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+4x-3\right)^{14}(12x^2-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-\dfrac{7}{2}x^2+2x-8\right)^{12}(-12x^2-14x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-\dfrac{1}{2}x^2\right)^{12}(33x^2+3x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-3x^2+8x-5\right)^{2}(-6x^2+18x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-\dfrac{15}{2}x^2+4x+14\right)^{15}(-52x^2+60x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3-\dfrac{11}{2}x^2-6\right)^{3}(-30x^2-22x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+2x^2+5x\right)^{14}(-33x^2-12x-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-5x^2-5x+1\right)^{6}(-12x^2+20x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3-\dfrac{5}{2}x^2-14x+5\right)^{11}(16x^2+10x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{15}{2}x^2-7x-14\right)^{14}(2x^2-30x-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3-\dfrac{13}{2}x^2-3\right)^{11}(30x^2+26x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-6x^2+2x-9\right)^{14}(6x^2+24x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+x^2+5x+3\right)^{8}(16x^2-4x-10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{7}{3}x^3-7x^2\right)^{8}(28x^2+56x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3-7x^2-2\right)^{9}(33x^2-42x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-\dfrac{1}{2}x^2-10x+13\right)^{12}(26x^2-2x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+7x^2+9x\right)^{11}(42x^2+42x+27)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+2x^2-2\right)^{5}(9x^2+12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+7x^2+3x+3\right)^{2}(12x^2-28x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3+1\right)^{5}(-2x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3-7x^2+4x+5\right)^{11}(-18x^2+28x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3-\dfrac{5}{2}x^2\right)^{7}(44x^2-20x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{13}{3}x^3+x+1\right)^{14}(-52x^2+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{5}{3}x^3+\dfrac{3}{2}x^2+2x-3\right)^{3}(10x^2-6x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-9x+9\right)^{5}(6x^2-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3-\dfrac{1}{2}x^2+x-8\right)^{3}(8x^2+2x-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3-\dfrac{11}{2}x^2+9x+14\right)^{3}(-30x^2+22x-18)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-\dfrac{3}{2}x^2+14x-1\right)^{12}(-28x^2-6x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+3x^2+x-5\right)^{13}(-28x^2+12x+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{15}{2}x^2-4x+12\right)^{11}(-4x^2-60x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+\dfrac{5}{2}x^2+11x-13\right)^{7}(12x^2-20x-44)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-2x^2+3x\right)^{3}(16x^2-8x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-7x-14\right)^{12}(4x^2-28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3+6x^2-3x+3\right)^{7}(-26x^2-24x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-3x^3+x^2-4x+10\right)^{5}(-18x^2+4x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{11}{2}x^2+11x-7\right)^{5}(2x^2-22x+22)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-\dfrac{9}{2}x^2-8\right)^{13}(42x^2+27x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+\dfrac{9}{2}x^2-3x-6\right)^{5}(-56x^2-36x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+x-15\right)^{3}(-12x^2+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+\dfrac{1}{2}x^2+x\right)^{11}(24x^2-4x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-\dfrac{1}{2}x^2+9x\right)^{2}(9x^2+3x-27)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3+\dfrac{11}{2}x^2-3\right)^{11}(28x^2-22x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+2x^2+6x-6\right)^{2}(24x^2-8x-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-5x^2+11x-3\right)^{11}(2x^2-20x+22)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+5x^2+13x+1\right)^{6}(4x^2+40x+52)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-4x^2-14\right)^{3}(24x^2+16x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3-9\right)^{8}(16x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-x^2+13x-12\right)^{9}(24x^2+8x-52)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+10x-7\right)^{14}(2x^2+20)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+4x^2+12x-15\right)^{13}(24x^2+16x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3-6x^2+9x+11\right)^{4}(40x^2+48x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-4x+13\right)^{14}(6x^2-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+5x^2-13x+14\right)^{2}(14x^2+20x-26)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+x-14\right)^{9}(20x^2+2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+3x^2+x\right)^{7}(-3x^2-18x-3)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+\dfrac{11}{2}x^2-3\right)^{14}(-45x^2+33x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-5x^2-2x+9\right)^{15}(15x^2-30x-6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3+\dfrac{11}{2}x^2+4\right)^{6}(22x^2+22x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-3x^2+11x-5\right)^{11}(42x^2+18x-33)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3+\dfrac{9}{2}x^2-2\right)^{6}(-6x^2+18x)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+2x^2-2\right)^{9}(60x^2+16x)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3+1\right)^{5}(9x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{2}{3}x^3+3\right)^{15}(-8x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-2x^2-5x-13\right)^{12}(-8x^2+8x+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+4\right)^{8}(4x^2)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+11x\right)^{12}(45x^2+33)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+2x^2-9x-1\right)^{7}(3x^2+12x-27)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{1}{3}x^3-4x-15\right)^{13}(-3x^2-12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3+\dfrac{1}{2}x^2\right)^{12}(-12x^2-3x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3-\dfrac{7}{2}x^2-8x\right)^{5}(48x^2+28x+32)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3-x^2-7x-1\right)^{15}(-30x^2+6x+21)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{3}{2}x^2-x-3\right)^{10}(2x^2-6x-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+\dfrac{1}{2}x^2+4x-9\right)^{6}(-24x^2+3x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3-\dfrac{9}{2}x^2+3x-14\right)^{9}(12x^2-18x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-4x^2+14x+3\right)^{6}(4x^2-16x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(-x^3-3x^2+4x-14\right)^{2}(-12x^2-24x+16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-4x^2-2x-8\right)^{10}(10x^2-16x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{4}{3}x^3-6x^2-4x-5\right)^{2}(-8x^2+24x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+\dfrac{11}{2}x^2-9x+2\right)^{7}(-32x^2-44x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(x^3-\dfrac{5}{2}x^2-10\right)^{2}(6x^2-10x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3+\dfrac{7}{2}x^2+3x\right)^{15}(28x^2+14x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+\dfrac{11}{2}x^2-10x+15\right)^{2}(60x^2-44x+40)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+3x^2+3x-11\right)^{9}(10x^2+12x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+3x^2-8x+14\right)^{12}(2x^2+12x-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3+\dfrac{1}{2}x^2+14x+2\right)^{14}(10x^2+2x+28)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{13}{2}x^2-12x+2\right)^{15}(8x^2+52x-48)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+7x^2+2\right)^{2}(-12x^2+28x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-\dfrac{9}{2}x^2-8\right)^{12}(-4x^2+36x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-4x^3+\dfrac{1}{2}x^2+5x+12\right)^{2}(48x^2-4x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-2x^2+5x+1\right)^{10}(-8x^2+16x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+4x^2-3\right)^{13}(20x^2-16x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+7x^2-x+12\right)^{6}(2x^2+28x-2)\, \, dx = \cdots$
\item $\displaystyle \int \left(3x^3+2x^2-12x-1\right)^{12}(36x^2+16x-48)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3-\dfrac{15}{2}x^2-15x\right)^{8}(-24x^2+30x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+\dfrac{15}{2}x^2\right)^{13}(-16x^2+60x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3+\dfrac{13}{2}x^2+3x\right)^{4}(-3x^2-39x-9)\, \, dx = \cdots$
\item $\displaystyle \int \left(4x^3+\dfrac{1}{2}x^2+12x-4\right)^{11}(-48x^2-4x-48)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{7}{2}x^2-3x+14\right)^{2}(-8x^2+28x+12)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-5x^2\right)^{15}(-15x^2+30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-5x^2+7x-12\right)^{13}(-3x^2+30x-21)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{14}{3}x^3-8x-13\right)^{3}(-28x^2-16)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-3x^2-3x\right)^{2}(-10x^2+12x+6)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3+\dfrac{1}{2}x^2-15\right)^{15}(-4x^2-2x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{8}{3}x^3+5x+1\right)^{14}(-24x^2+15)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{8}{3}x^3+\dfrac{1}{2}x^2-5x\right)^{6}(24x^2+3x-15)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{2}{3}x^3-\dfrac{13}{2}x^2+2x+1\right)^{4}(-4x^2+26x-4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{1}{3}x^3-4x^2-7x-13\right)^{6}(-2x^2+16x+14)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+2x^2-9x-15\right)^{12}(-24x^2-16x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+\dfrac{13}{2}x^2-6x\right)^{14}(-40x^2-52x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{7}{3}x^3+4x^2-10x-4\right)^{15}(-21x^2-24x+30)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+\dfrac{1}{2}x^2-12x-11\right)^{11}(-45x^2-3x+36)\, \, dx = \cdots$
\item $\displaystyle \int \left(2x^3+\dfrac{15}{2}x^2+13\right)^{2}(12x^2+30x)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-12x-10\right)^{10}(-20x^2+48)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{11}{3}x^3-\dfrac{1}{2}x^2-7x-15\right)^{2}(22x^2-2x-14)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+7x^2+12x\right)^{2}(30x^2-28x-24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3+\dfrac{3}{2}x^2-2x\right)^{12}(-40x^2-12x+8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{10}{3}x^3+5x\right)^{7}(-20x^2+10)\, \, dx = \cdots$
\item $\displaystyle \int \left(-5x^3+x^2+4x\right)^{11}(30x^2-4x-8)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{4}{3}x^3+\dfrac{1}{2}x^2+9x+13\right)^{3}(16x^2-4x-36)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{13}{3}x^3-4x^2+12x-13\right)^{10}(26x^2-16x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(-\dfrac{11}{3}x^3-x^2+x+15\right)^{14}(-44x^2-8x+4)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{14}{3}x^3-5x^2+12x\right)^{15}(28x^2-20x+24)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{10}{3}x^3-\dfrac{15}{2}x^2+10x-12\right)^{12}(-20x^2+30x-20)\, \, dx = \cdots$
\item $\displaystyle \int \left(\dfrac{5}{3}x^3-2x^2+6x\right)^{9}(15x^2-12x+18)\, \, dx = \cdots$
\item $\displaystyle \int \left(5x^3+\dfrac{3}{2}x^2+4\right)^{9}(30x^2+6x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3-3x^2+7\right)^{14}(-12x^2-12x)\, \, dx = \cdots$
\item $\displaystyle \int \left(-2x^3+5x\right)^{6}(-12x^2+10)\, \, dx = \cdots$
