\item $\displaystyle \int \left(-8x+48\right)\sqrt[3]{x^2-12x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x+30\right)\sqrt[3]{4x^2+15x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-27x^2-12x-27\right)\sqrt[3]{3x^3+2x^2+9x+42}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+56\right)\sqrt[5]{3x^3+14x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+6\right)\sqrt[4]{x^2+3x-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-104x+20\right)\sqrt[5]{13x^2-5x+28}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-8\right)\sqrt{3x^2-4x+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-26\right)\sqrt[5]{2x^2-13x-20}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x^2-112x+4\right)\sqrt{5x^3-14x^2+x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+40x-14\right)\sqrt{x^3+10x^2-7x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x-18\right)\sqrt[3]{7x^2-6x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+18\right)\sqrt[4]{2x^3-9x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x+16\right)\sqrt{7x^2-8x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2-8x\right)\sqrt[5]{2x^3+x^2-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x-2\right)\sqrt{x^2-x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x\right)\sqrt{3x^2+22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x+33\right)\sqrt{x^2-11x+9}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x+4\right)\sqrt[5]{3x^2+x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x-10\right)\sqrt[4]{14x^2+5x-10}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-18\right)\sqrt[4]{4x^2-9x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x^2-60x-6\right)\sqrt{12x^3+15x^2+3x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x+45\right)\sqrt{9x^2+15x-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x-2\right)\sqrt[3]{5x^2+x-14}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-16\right)\sqrt[5]{13x^2+8x}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x^2+8\right)\sqrt{10x^3+2x}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+12\right)\sqrt[3]{8x^2+4x-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+6\right)\sqrt[5]{10x^2+3x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x+21\right)\sqrt[5]{10x^2+7x-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(168x^2+16x-32\right)\sqrt{14x^3+2x^2-8x-40}\, \, dx = \cdots $
\item $\displaystyle \int \left(-84x-30\right)\sqrt[4]{14x^2+10x}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x+3\right)\sqrt[3]{3x^2+x+9}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-36\right)\sqrt[4]{2x^2-9x+60}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+8x\right)\sqrt{6x^3+2x^2+28}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x\right)\sqrt[5]{2x^2-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x-45\right)\sqrt{x^2-15x-15}\, \, dx = \cdots $
\item $\displaystyle \int \left(78x\right)\sqrt[4]{13x^2+36}\, \, dx = \cdots $
\item $\displaystyle \int \left(-120x^2-104x-12\right)\sqrt[3]{10x^3+13x^2+3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x-30\right)\sqrt[4]{x^2+15x+26}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-2\right)\sqrt[3]{2x^2-x+4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-112x+20\right)\sqrt[5]{14x^2-5x+8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x\right)\sqrt{11x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x\right)\sqrt[4]{3x^2-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x+9\right)\sqrt{12x^2-3x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+4x+30\right)\sqrt[3]{2x^3+x^2+15x+2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2\right)\sqrt[5]{9x^3+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-44\right)\sqrt[4]{x^2-11x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-40x+16\right)\sqrt[4]{5x^2-4x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-78x-12\right)\sqrt{x^3-13x^2-4x+45}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2-2\right)\sqrt{3x^3-x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(63x^2\right)\sqrt[5]{7x^3+3}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+28\right)\sqrt{3x^2-14x-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+32\right)\sqrt{5x^2+8x+32}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+2\right)\sqrt[3]{9x^2+x+18}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x+6\right)\sqrt[5]{x^2+3x+10}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+27\right)\sqrt{8x^2+9x-21}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+80x-20\right)\sqrt{6x^3+10x^2-5x+52}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x-21\right)\sqrt[3]{8x^2-7x+21}\, \, dx = \cdots $
\item $\displaystyle \int \left(-84x^2-48x-2\right)\sqrt[3]{14x^3+12x^2+x-26}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x-12\right)\sqrt{9x^2+4x-27}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+54x+39\right)\sqrt[3]{2x^3+9x^2+13x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x-33\right)\sqrt{8x^2+11x}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-64x\right)\sqrt{x^3-8x^2-36}\, \, dx = \cdots $
\item $\displaystyle \int \left(96x+60\right)\sqrt{12x^2+15x-32}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2+96x\right)\sqrt{2x^3-12x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(117x^2+45\right)\sqrt{13x^3+15x}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x-28\right)\sqrt[3]{2x^2-7x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2-80x\right)\sqrt[5]{2x^3+10x^2+44}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x-27\right)\sqrt[5]{2x^2+9x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-20\right)\sqrt[3]{x^2-5x-44}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x+10\right)\sqrt{5x^2+5x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x-56\right)\sqrt{x^2+14x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x-36\right)\sqrt[5]{15x^2-9x-36}\, \, dx = \cdots $
\item $\displaystyle \int \left(-112x-60\right)\sqrt{14x^2+15x+20}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+26\right)\sqrt[4]{2x^2-13x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+10\right)\sqrt{2x^2-5x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(88x+12\right)\sqrt{11x^2+3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x^2-28x-26\right)\sqrt{9x^3-7x^2-13x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+21\right)\sqrt[4]{8x^2-7x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(120x\right)\sqrt[4]{15x^2+36}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+56x-12\right)\sqrt[3]{3x^3+7x^2-3x-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(-28x+12\right)\sqrt{7x^2-6x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-180x^2\right)\sqrt[3]{15x^3-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x-6\right)\sqrt{13x^2+3x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x^2-28x-20\right)\sqrt{8x^3-7x^2-10x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2-28x+16\right)\sqrt{5x^3-7x^2+8x}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-10\right)\sqrt[3]{2x^3-5x+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x+28\right)\sqrt{8x^2-14x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x+10\right)\sqrt{9x^2-5x-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x\right)\sqrt[4]{11x^2+10}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x^2-52x-22\right)\sqrt[4]{7x^3-13x^2-11x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x^2-8x+4\right)\sqrt{4x^3-2x^2+2x}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x-24\right)\sqrt[4]{2x^2-8x+33}\, \, dx = \cdots $
\item $\displaystyle \int \left(20x\right)\sqrt[4]{5x^2-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x+22\right)\sqrt{13x^2-11x-28}\, \, dx = \cdots $
\item $\displaystyle \int \left(64x\right)\sqrt[4]{8x^2-44}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x\right)\sqrt{3x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(144x^2+64x\right)\sqrt[3]{12x^3+8x^2-48}\, \, dx = \cdots $
\item $\displaystyle \int \left(56x-32\right)\sqrt[3]{7x^2-8x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-2\right)\sqrt[3]{8x^2+x-16}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x^2\right)\sqrt[3]{6x^3-20}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x\right)\sqrt[3]{3x^2+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x\right)\sqrt{13x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x-21\right)\sqrt[5]{9x^2-7x+3}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x+4\right)\sqrt[4]{12x^2+2x}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x^2+18\right)\sqrt{6x^3+6x+33}\, \, dx = \cdots $
\item $\displaystyle \int \left(-56x+2\right)\sqrt[4]{14x^2-x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-8\right)\sqrt[5]{4x^2+2x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-72x^2+18\right)\sqrt{12x^3-9x}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x\right)\sqrt[3]{x^2-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x-26\right)\sqrt[3]{2x^2-13x-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x^2+24x-4\right)\sqrt[5]{6x^3+6x^2-2x+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x\right)\sqrt[5]{15x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+14\right)\sqrt[5]{10x^2+7x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-52x\right)\sqrt[3]{13x^2-4}\, \, dx = \cdots $
\item $\displaystyle \int \left(-54x^2-3\right)\sqrt[5]{6x^3+x+9}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x+12\right)\sqrt{9x^2+6x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x-14\right)\sqrt[4]{12x^2-7x+10}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+26\right)\sqrt[5]{x^3-13x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-156x^2+40x\right)\sqrt[5]{13x^3-5x^2+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-20x+12\right)\sqrt{5x^2-6x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(60x\right)\sqrt{15x^2+18}\, \, dx = \cdots $
\item $\displaystyle \int \left(-80x-16\right)\sqrt{10x^2+4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(18x^2+60x+30\right)\sqrt{3x^3+15x^2+15x+6}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x^2+12x+14\right)\sqrt[5]{11x^3-3x^2-7x}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x\right)\sqrt{x^2-14}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x-42\right)\sqrt[4]{6x^2+14x+42}\, \, dx = \cdots $
\item $\displaystyle \int \left(84x^2-4x+2\right)\sqrt[3]{14x^3-x^2+x-26}\, \, dx = \cdots $
\item $\displaystyle \int \left(-32x-4\right)\sqrt[3]{8x^2+2x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x^2+12x+6\right)\sqrt{4x^3-3x^2-3x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x-40\right)\sqrt[3]{2x^2+10x+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(168x^2+120x-12\right)\sqrt{14x^3+15x^2-3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-36x-42\right)\sqrt{6x^2+14x+30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x+30\right)\sqrt[4]{2x^2-15x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-42x^2-4x-2\right)\sqrt[3]{7x^3+x^2+x-2}\, \, dx = \cdots $
\item $\displaystyle \int \left(90x^2+30x-30\right)\sqrt[3]{10x^3+5x^2-10x-3}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x\right)\sqrt{3x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x+8\right)\sqrt{13x^2+4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-16x+16\right)\sqrt[3]{2x^2-4x-60}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x^2+66x\right)\sqrt[3]{8x^3+11x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x\right)\sqrt{3x^2-8}\, \, dx = \cdots $
\item $\displaystyle \int \left(24x-16\right)\sqrt[4]{3x^2-4x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-44x+22\right)\sqrt[3]{11x^2-11x}\, \, dx = \cdots $
\item $\displaystyle \int \left(54x^2\right)\sqrt{9x^3-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x\right)\sqrt[5]{6x^2}\, \, dx = \cdots $
\item $\displaystyle \int \left(44x-2\right)\sqrt[4]{11x^2-x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-126x^2-90x-9\right)\sqrt[4]{14x^3+15x^2+3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-60x+24\right)\sqrt[4]{x^3+15x^2-12x+14}\, \, dx = \cdots $
\item $\displaystyle \int \left(48x-18\right)\sqrt{12x^2-9x}\, \, dx = \cdots $
\item $\displaystyle \int \left(4x\right)\sqrt{x^2+20}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2+4x-28\right)\sqrt[4]{5x^3+x^2-14x+10}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+24\right)\sqrt[3]{10x^2+12x+18}\, \, dx = \cdots $
\item $\displaystyle \int \left(66x^2-32x-16\right)\sqrt[3]{11x^3-8x^2-8x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x-12\right)\sqrt[3]{6x^2+3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+6x+3\right)\sqrt[5]{x^3+x^2+x}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x-6\right)\sqrt[4]{12x^2+3x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x\right)\sqrt[3]{2x^2-14}\, \, dx = \cdots $
\item $\displaystyle \int \left(-48x+8\right)\sqrt[5]{12x^2-4x-2}\, \, dx = \cdots $
\item $\displaystyle \int \left(16x+2\right)\sqrt{4x^2+x-22}\, \, dx = \cdots $
\item $\displaystyle \int \left(42x^2+60x\right)\sqrt[3]{7x^3+15x^2+16}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x+6\right)\sqrt[3]{10x^2-2x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-78x^2\right)\sqrt[5]{13x^3+24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-24x-2\right)\sqrt{6x^2+x-24}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x+42\right)\sqrt[4]{11x^2-14x-6}\, \, dx = \cdots $
\item $\displaystyle \int \left(88x+52\right)\sqrt[4]{11x^2+13x-16}\, \, dx = \cdots $
\item $\displaystyle \int \left(64x+48\right)\sqrt{8x^2+12x+44}\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-56x-6\right)\sqrt[3]{x^3-14x^2-3x}\, \, dx = \cdots $
\item $\displaystyle \int \left(52x-18\right)\sqrt[5]{13x^2-9x+22}\, \, dx = \cdots $
\item $\displaystyle \int \left(72x-8\right)\sqrt[5]{9x^2-2x+44}\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-28x-10\right)\sqrt[5]{2x^3-7x^2-5x}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+21\right)\sqrt[5]{x^3+7x-30}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x\right)\sqrt[3]{3x^2+22}\, \, dx = \cdots $
\item $\displaystyle \int \left(-66x-45\right)\sqrt[3]{11x^2+15x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x+8\right)\sqrt{3x^2-4x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+28\right)\sqrt{x^2+7x-12}\, \, dx = \cdots $
\item $\displaystyle \int \left(40x+20\right)\sqrt[5]{5x^2+5x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(-60x\right)\sqrt{10x^2-9}\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+54x\right)\sqrt{x^3+9x^2+15}\, \, dx = \cdots $
\item $\displaystyle \int \left(36x-18\right)\sqrt{9x^2-9x-18}\, \, dx = \cdots $
\item $\displaystyle \int \left(8x+44\right)\sqrt{x^2+11x+12}\, \, dx = \cdots $
\item $\displaystyle \int \left(30x^2+52x+24\right)\sqrt{5x^3+13x^2+12x+24}\, \, dx = \cdots $
