\item $\displaystyle \int \dfrac{18x^2-12x+2}{\sqrt[4]{(3x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+6x+7}{\sqrt[3]{(x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2+4x-2}{\sqrt{x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x+12}{\sqrt[4]{(2x+2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+32x+73}{\sqrt{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2+12x-22}{\sqrt[4]{(x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-32x+106}{\sqrt[4]{(x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+20x-15}{\sqrt[3]{(2x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+36x+48}{\sqrt[3]{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-60x-39}{\sqrt[4]{(2x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+12x-14}{\sqrt{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-1}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-2}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+54x-27}{\sqrt[3]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+5}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+108x-243}{\sqrt{2x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x+6}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-36x-6}{\sqrt[3]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-108x-158}{\sqrt[4]{3x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-8x-18}{\sqrt[3]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x+16}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-28}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-48x+98}{\sqrt[3]{(2x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+50}{\sqrt{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+15}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+28x+59}{\sqrt[4]{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x-14}{\sqrt[4]{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+28x+98}{\sqrt[4]{x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-2x+1}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-48x+72}{\sqrt[4]{2x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-12x-2}{\sqrt{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-14x-42}{\sqrt[4]{(x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-2x-1}{\sqrt[4]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x+4}{\sqrt[3]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-84x+108}{\sqrt[3]{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-6x+7}{\sqrt[4]{(3x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-16x+8}{\sqrt[3]{2x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+1}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-36x+39}{\sqrt[3]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+24x-35}{\sqrt[4]{(2x-6)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+42x-40}{\sqrt[3]{3x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+18x-42}{\sqrt[3]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-2x-1}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8x-10}{\sqrt[4]{(2x+2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-4x-2}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+10x+25}{\sqrt[3]{(x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-8x+4}{\sqrt{2x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-8x-3}{\sqrt{2x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+12x+10}{\sqrt{2x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-6}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-72x+132}{\sqrt[4]{(2x-6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-12x-9}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+6x+2}{\sqrt[3]{x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-28x+100}{\sqrt[3]{(x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-96x-128}{\sqrt[3]{(3x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2}{\sqrt[4]{(x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-8x-28}{\sqrt{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-40x-94}{\sqrt{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+4}{\sqrt[3]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x-13}{\sqrt{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-12x-4}{\sqrt[3]{(x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+64x+128}{\sqrt[3]{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+24}{\sqrt[4]{(2x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-56x+102}{\sqrt{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-60x+114}{\sqrt[3]{(3x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+8x-6}{\sqrt{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x+7}{\sqrt[3]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2}{\sqrt[4]{(x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+12x+51}{\sqrt{x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+12x+11}{\sqrt[3]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-18x+84}{\sqrt[3]{(x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-12x-4}{\sqrt[4]{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+22}{\sqrt[4]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+64x+158}{\sqrt[3]{(2x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+40x-34}{\sqrt[3]{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-16x+1}{\sqrt{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-18}{\sqrt[4]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+10x+31}{\sqrt{x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+13}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-64x+136}{\sqrt{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-4x+6}{\sqrt{x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+40x+91}{\sqrt{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-28x-49}{\sqrt{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+120x+339}{\sqrt[4]{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+32x+64}{\sqrt[3]{(2x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x+11}{\sqrt[4]{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-12x-16}{\sqrt[4]{2x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+56x+110}{\sqrt[3]{(2x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-40x+92}{\sqrt[4]{(2x-10)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-16x-6}{\sqrt{x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-1}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+18x+15}{\sqrt{3x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-30x+38}{\sqrt[3]{3x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-6x-10}{\sqrt[4]{(x+3)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-16x-8}{\sqrt[3]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+54x+81}{\sqrt[4]{(3x+9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x+2}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-16x+27}{\sqrt{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+16x-8}{\sqrt{2x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24x+10}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-16x+72}{\sqrt[3]{(x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+16x-2}{\sqrt[4]{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-16x-8}{\sqrt{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+36x+31}{\sqrt[3]{(3x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+80x+170}{\sqrt[4]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+16x-16}{\sqrt[4]{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+48x+67}{\sqrt{3x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-12x-2}{\sqrt[4]{(3x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+16x+17}{\sqrt{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+40x+20}{\sqrt[4]{(2x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+20x+100}{\sqrt[4]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24x+36}{\sqrt[3]{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+8}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+12x}{\sqrt[3]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+16x+21}{\sqrt[3]{(2x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-12x-4}{\sqrt[3]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+24x-48}{\sqrt{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+22}{\sqrt[3]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-8x+19}{\sqrt[3]{(x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-20x+88}{\sqrt[3]{(x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-4x+6}{\sqrt[3]{(x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-16x+38}{\sqrt[3]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+36x+136}{\sqrt[4]{(x+9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-54x+82}{\sqrt{3x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+64x+138}{\sqrt[4]{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+28x-58}{\sqrt[4]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-32x+32}{\sqrt[3]{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-56x+78}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+49}{\sqrt{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+80x-182}{\sqrt{2x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+84x+105}{\sqrt[4]{(2x+7)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-48x+53}{\sqrt[3]{(3x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-32x+8}{\sqrt[3]{(2x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-24x}{\sqrt[4]{(3x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-4x+4}{\sqrt[4]{x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-60x+102}{\sqrt[4]{(3x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-5}{\sqrt[3]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+54x-66}{\sqrt[3]{3x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-24x+22}{\sqrt{3x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+48x-52}{\sqrt{3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-12x-24}{\sqrt[3]{(3x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+72x+96}{\sqrt{3x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-24x-10}{\sqrt[4]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-84x+98}{\sqrt[4]{(3x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-20x+25}{\sqrt[4]{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-32x+128}{\sqrt[4]{x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+10x-13}{\sqrt[3]{x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+39}{\sqrt[4]{(3x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x+1}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+60x+94}{\sqrt[3]{3x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+40x+92}{\sqrt[4]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-20x-76}{\sqrt[4]{(x+5)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2-48x-210}{\sqrt{x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-12x-6}{\sqrt[3]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+40x-74}{\sqrt[4]{(2x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x+36}{\sqrt[3]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+108x+111}{\sqrt{3x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-84x+114}{\sqrt[4]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-30x-25}{\sqrt[3]{(3x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-32x+24}{\sqrt{2x-4}}\, \, dx = \cdots $
