\item $\displaystyle \int \dfrac{52x+30}{ \left(-13x^2-15x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x-4}{ \left(14x^2-2x+18\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x}{ \left(6x^2\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x+24}{ \left(-x^2-12x+18\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-14}{ \left(12x^2-7x\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+32}{ \left(2x^2+8x+44\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-2}{ \left(x^2+x+26\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x}{ \left(-6x^2+15\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-26}{ \left(6x^2-13x+6\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x+4}{ \left(15x^2-2x+12\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-15}{ \left(2x^2-5x-30\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-22}{ \left(-12x^2+11x-2\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x^2-78x-12}{ \left(8x^3+13x^2+4x-3\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{117x^2+60x-3}{ \left(13x^3+10x^2-x-24\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x+16}{ \left(13x^2+8x+12\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-120x}{ \left(15x^2-52\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-104x-52}{ \left(-13x^2-13x-40\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x}{ \left(4x^2+24\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x+6}{ \left(7x^2-3x+20\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-52x+12}{ \left(13x^2-6x+18\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x}{ \left(11x^2+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x}{ \left(2x^2-2\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2+56x+52}{ \left(-3x^3+7x^2+13x+12\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x-24}{ \left(-2x^2-8x+21\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x}{ \left(11x^2+6\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x-12}{ \left(-x^2+4x\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+40}{ \left(6x^2-10x-32\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{104x}{ \left(-13x^2+36\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-30x^2+60x}{ \left(-5x^3+15x^2-4\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x^2+8x-16}{ \left(5x^3+x^2-4x+24\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+28}{ \left(-6x^2-7x-24\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-104x+4}{ \left(-13x^2+x-16\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x-4}{ \left(7x^2-x+4\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{112x+32}{ \left(14x^2+8x\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+28}{ \left(2x^2-14x-8\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x+22}{ \left(11x^2+11x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x+26}{ \left(-2x^2-13x+4\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2-16x+10}{ \left(x^3-4x^2+5x+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-135x^2+30x-42}{ \left(-15x^3+5x^2-14x-24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-4x+26}{ \left(-3x^3-x^2+13x-6\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2+4}{ \left(6x^3-2x+6\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-16}{ \left(3x^2-8x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{108x^2+48x}{ \left(12x^3+8x^2-30\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x+24}{ \left(-3x^2+8x+45\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x}{ \left(5x^2\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{54x^2+24x-10}{ \left(9x^3+6x^2-5x+14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x+12}{ \left(-14x^2+4x+12\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+6}{ \left(-4x^2+2x+39\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x}{ \left(-4x^2+14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x}{ \left(11x^2+4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x^2+4x-22}{ \left(15x^3-x^2+11x+8\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x-3}{ \left(8x^2+x-6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x}{ \left(13x^2\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-88x+8}{ \left(11x^2-2x-56\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x+4}{ \left(-4x^2+x-60\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2-32x-24}{ \left(x^3-8x^2-12x+16\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x}{ \left(-4x^2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2+28}{ \left(-6x^3+14x-26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x-12}{ \left(-13x^2+6x-18\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x+2}{ \left(3x^2+x-18\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{96x^2+72x-48}{ \left(8x^3+9x^2-12x-28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-88x}{ \left(-11x^2\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x-33}{ \left(-14x^2-11x-9\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x}{ \left(15x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x-42}{ \left(-x^2-14x-39\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+10}{ \left(12x^2-5x-22\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+24}{ \left(x^3+8x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{81x^2-30x+21}{ \left(-9x^3+5x^2-7x+3\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x+21}{ \left(x^2-7x+30\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x}{ \left(2x^2+14\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x+22}{ \left(-4x^2+11x+28\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x-14}{ \left(-13x^2+7x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x^2-12}{ \left(8x^3+4x\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x+32}{ \left(-5x^2-8x+44\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-20}{ \left(-9x^2+10x+18\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x-2}{ \left(15x^2+x-24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-27}{ \left(-8x^2+9x-27\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-96x^2+120x-12}{ \left(8x^3-15x^2+3x+56\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-2}{ \left(x^2+x-16\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x-28}{ \left(14x^2-14x+16\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-60x+22}{ \left(6x^3-15x^2+11x+6\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{108x^2-24x-52}{ \left(9x^3-3x^2-13x-4\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x}{ \left(3x^2+6\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{28x+8}{ \left(7x^2+4x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x}{ \left(4x^2\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-24x-10}{ \left(-3x^3-6x^2-5x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{144x^2+16x}{ \left(-12x^3-2x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-56x}{ \left(-2x^3+14x^2-30\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+24}{ \left(-3x^2+12x-4\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2-56x}{ \left(-x^3-14x^2-28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x-12}{ \left(15x^2+4x+30\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x+2}{ \left(x^2+x-8\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-44}{ \left(2x^2+11x\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6}{ \left(x^3+2x+27\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+9}{ \left(-4x^2+3x-9\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x^2+40x-60}{ \left(-7x^3+5x^2-15x-16\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x^2-16x-4}{ \left(2x^3-2x^2-x-56\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-18}{ \left(4x^2+9x-26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x}{ \left(-11x^2+3\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2}{ \left(5x^3\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+15}{ \left(-x^2-5x\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x+4}{ \left(-5x^2+2x\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-2}{ \left(-12x^2+x-2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x-42}{ \left(-10x^2+14x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x+9}{ \left(10x^2+3x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-72x}{ \left(-2x^3-12x^2+3\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x+12}{ \left(x^2-4x+12\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-14}{ \left(2x^2-7x-12\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x}{ \left(-4x^2+18\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-54x-3}{ \left(x^3-9x^2-x+30\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2-20x+20}{ \left(6x^3+5x^2-10x-24\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x^2+30x-24}{ \left(-8x^3+5x^2-8x-18\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-16x-36}{ \left(2x^2+9x+52\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-4}{ \left(3x^2-x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-18}{ \left(6x^2-6x-39\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x^2+8x-4}{ \left(-13x^3+2x^2-2x+6\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{104x}{ \left(-13x^2-4\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-28}{ \left(x^2-14x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x}{ \left(-3x^2+27\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x+20}{ \left(-5x^2+10x+10\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x+3}{ \left(3x^2+x+9\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2-20x+6}{ \left(12x^3-5x^2+3x-18\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-2}{ \left(3x^2-x+22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-39}{ \left(3x^3-13x+6\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2-42x-27}{ \left(6x^3+7x^2+9x+9\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-30x}{ \left(-5x^2-42\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x^2-8x-10}{ \left(14x^3-2x^2-5x+30\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-16}{ \left(-x^2-4x-60\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x-52}{ \left(5x^2+13x+52\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x+24}{ \left(9x^2-6x+36\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{45x^2+72x}{ \left(-5x^3-12x^2+15\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+30x+36}{ \left(-3x^3+5x^2+12x-33\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-96x}{ \left(12x^2\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x^2+52x}{ \left(-13x^3-13x^2-2\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{54x^2-60x+8}{ \left(9x^3-15x^2+4x+4\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-26}{ \left(x^2-13x-8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x}{ \left(9x^2-10\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2+56x-30}{ \left(9x^3-14x^2+15x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x+4}{ \left(-9x^2-2x-28\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+24}{ \left(2x^2-8x-33\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x+30}{ \left(9x^2-15x-18\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+4x+10}{ \left(3x^3+x^2+5x-6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x-20}{ \left(-13x^2+10x+26\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x}{ \left(-10x^2-14\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{108x^2+16x-32}{ \left(9x^3+2x^2-8x+32\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+44x-14}{ \left(3x^3+11x^2-7x-6\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x-14}{ \left(-15x^2-7x\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x+28}{ \left(14x^2-14x-6\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-39}{ \left(-6x^2+13x-24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x^2-8x-8}{ \left(4x^3+x^2+2x-4\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2+60x}{ \left(-9x^3+15x^2+28\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x}{ \left(14x^2-2\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{20x+6}{ \left(5x^2+3x+14\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+32}{ \left(-9x^2-8x+48\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2+60x}{ \left(6x^3-10x^2+3\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x^2+48x-10}{ \left(-11x^3+12x^2-5x+2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x-6}{ \left(-5x^2-3x-30\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-16x-14}{ \left(-3x^3-4x^2-7x+4\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x+22}{ \left(x^2+11x-20\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{135x^2-36x-15}{ \left(15x^3-6x^2-5x-45\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{168x^2-4}{ \left(-14x^3+x-36\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-20x+20}{ \left(-5x^2+10x-22\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x}{ \left(x^2+22\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-80x-60}{ \left(10x^2+15x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x+30}{ \left(-7x^2+15x+6\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x+16}{ \left(-3x^2-8x+26\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2+16x-18}{ \left(-x^3+4x^2-9x-20\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x+2}{ \left(-9x^2+x-10\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-39}{ \left(x^3-13x+9\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-52x-2}{ \left(13x^2+x+20\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x}{ \left(-8x^2-42\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x-36}{ \left(-15x^2-12x+27\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-30}{ \left(-3x^2+15x-10\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-104x-8}{ \left(13x^2+2x+28\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{63x^2-90x-9}{ \left(-7x^3+15x^2+3x-45\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x^2-44x+2}{ \left(-13x^3-11x^2+x+28\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2-44x-28}{ \left(-9x^3-11x^2-14x\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x^2+32x+4}{ \left(-7x^3+4x^2+x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x+30}{ \left(-14x^2-15x+2\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x-6}{ \left(-13x^2+2x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+42}{ \left(8x^2-14x-36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{20x+30}{ \left(-5x^2-15x+20\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x+60}{ \left(5x^2+15x-44\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x^2-28x+20}{ \left(-4x^3-7x^2+10x+10\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2+84x+3}{ \left(8x^3+14x^2+x-42\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-135x^2-18x+9}{ \left(-15x^3-3x^2+3x-15\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x-45}{ \left(x^2-15x\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+15}{ \left(-12x^2-5x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x}{ \left(x^2+6\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-135x^2+12x}{ \left(15x^3-2x^2\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+39}{ \left(-8x^2+13x-3\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x+3}{ \left(-6x^2+x+39\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+18x}{ \left(x^3+3x^2-18\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-4}{ \left(12x^2-2x+4\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x}{ \left(-x^2\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{64x-4}{ \left(-8x^2+x+48\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-44x-16}{ \left(11x^2+8x\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+3}{ \left(-8x^2-x-21\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x+2}{ \left(14x^2+x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x+60}{ \left(-4x^2+15x-44\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x+30}{ \left(8x^2+15x+4\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x-36}{ \left(-12x^2-12x+42\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x+14}{ \left(x^2+7x+10\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+36}{ \left(-4x^2-12x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-117x^2+15}{ \left(-13x^3+5x-30\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x-30}{ \left(-14x^2+10x+12\right)^{7}}\, \, dx = \cdots $
