\item $\displaystyle \int \left(-6x^2+6\right)^{11}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-15x+4\right)^{11}(-40x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-6x-4\right)^{4}(20x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+4x+16\right)^{7}(-60x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-8x-12\right)^{13}(8x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+24\right)^{10}(40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+15x+12\right)^{2}(-6x-45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3+x^2-11x+9\right)^{2}(-36x^2+6x-33)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+2x\right)^{9}(84x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+5x+24\right)^{15}(-56x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3+14x^2+x+10\right)^{5}(-42x^2-56x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3-x^2+15x+30\right)^{12}(-48x^2-4x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-13x+18\right)^{7}(-84x-39)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-12x-6\right)^{3}(-18x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-13x-24\right)^{15}(-88x-52)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+7x-16\right)^{11}(-12x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+x^2+x\right)^{13}(-24x^2-4x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+2x+4\right)^{5}(40x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3-14x^2-14x-12\right)^{3}(72x^2+112x+56)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+4x\right)^{5}(8x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+x-24\right)^{2}(-8x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+2x^2-6x+36\right)^{13}(-48x^2-16x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+2x^2-12x+18\right)^{3}(108x^2-12x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+4x-28\right)^{9}(-56x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2\right)^{5}(-36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2\right)^{15}(12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3+11x^2+8\right)^{15}(132x^2+88x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-7x-28\right)^{5}(-48x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2-5x-36\right)^{4}(48x-15)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2-16\right)^{15}(-32x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+3x^2+12x-12\right)^{13}(84x^2-12x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+5x\right)^{4}(8x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3+8x-6\right)^{2}(60x^2-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+10x^2-8x-2\right)^{2}(-24x^2-40x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3-11x^2+15x\right)^{5}(42x^2-44x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3-10x+14\right)^{2}(-48x^2-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2-12x+32\right)^{7}(40x+48)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2\right)^{7}(56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+x+4\right)^{2}(112x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+2x-9\right)^{7}(-6x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3-10x^2+x+3\right)^{5}(108x^2+60x-3)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+3x+39\right)^{12}(66x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^3-8x^2+4x-2\right)^{2}(60x^2-32x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+8x+45\right)^{14}(-30x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-2x\right)^{12}(-78x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3+6x^2+6\right)^{10}(99x^2+36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3+20\right)^{8}(60x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+x-48\right)^{5}(-24x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2-15x\right)^{3}(64x+60)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+5x+45\right)^{15}(48x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+22\right)^{7}(-20x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2-x+6\right)^{2}(-30x-3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-10\right)^{13}(-48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-10\right)^{13}(-24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3-4x^2-7x-6\right)^{14}(135x^2+24x+21)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-x-24\right)^{9}(60x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+33\right)^{5}(36x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2\right)^{9}(-30x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3+7x^2-4x-39\right)^{14}(-72x^2+42x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3+5x-12\right)^{11}(63x^2+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+8\right)^{4}(36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+2x+2\right)^{12}(56x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+2x\right)^{4}(-32x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+9x+42\right)^{2}(84x+27)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^3+8x-36\right)^{15}(-27x^2-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3-2x^2+x+4\right)^{6}(-72x^2-8x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-9x-44\right)^{8}(-8x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-36\right)^{6}(80x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-12x-6\right)^{2}(4x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-8x-3\right)^{14}(6x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+13x-6\right)^{13}(-20x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-x+4\right)^{15}(-80x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3+14x^2\right)^{14}(90x^2+56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+27\right)^{4}(54x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+12x-30\right)^{3}(-4x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+28\right)^{5}(40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2-9x\right)^{7}(20x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-36\right)^{8}(12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+15x^2+15x-4\right)^{9}(84x^2+60x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2-14\right)^{3}(-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+15x+15\right)^{9}(-66x-45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+15x-36\right)^{3}(72x-45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-2x\right)^{3}(54x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-15x+12\right)^{3}(8x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+9x+60\right)^{6}(8x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+3x-2\right)^{11}(-48x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-9\right)^{3}(-12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-7x-39\right)^{2}(78x-21)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2+14x+18\right)^{10}(-60x+42)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2-5x\right)^{14}(66x-15)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-7x-6\right)^{14}(-8x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+2x-27\right)^{2}(-90x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3-3x^2+12x+16\right)^{10}(-48x^2-12x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3-2x^2-12x-27\right)^{5}(-81x^2+12x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+4\right)^{3}(8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+5x+12\right)^{4}(-8x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-9x+10\right)^{9}(-36x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+3x\right)^{9}(36x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+10x\right)^{6}(16x+40)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2-3x+4\right)^{7}(40x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2-26\right)^{2}(28x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+9x-36\right)^{15}(-104x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2\right)^{4}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-8x\right)^{11}(56x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+12x^2-x\right)^{4}(-168x^2-96x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+12x-22\right)^{10}(4x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^3+9x^2\right)^{14}(12x^2-36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+13x-6\right)^{10}(-24x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-x\right)^{3}(-104x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+x-10\right)^{3}(-32x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^3+5x\right)^{8}(-63x^2+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3+6x-20\right)^{10}(48x^2-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2-7x+32\right)^{10}(-24x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+2x+28\right)^{7}(64x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3-24\right)^{9}(84x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^3-7x^2+5x+16\right)^{8}(-36x^2-56x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2+4x+27\right)^{8}(-18x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^3+3x^2\right)^{2}(-60x^2-12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3-12x^2-3x\right)^{3}(-108x^2-72x-9)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2\right)^{12}(56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+2x-20\right)^{12}(-6x^2-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-12x-16\right)^{7}(12x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^3-8x\right)^{2}(84x^2+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2+x+10\right)^{10}(-16x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-14\right)^{3}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+9x-27\right)^{10}(36x-27)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3-4x^2+6x+60\right)^{14}(156x^2+32x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-11x-16\right)^{6}(40x+22)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2+8x-2\right)^{6}(-16x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-12x-39\right)^{7}(-6x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3-8x^2-9x+8\right)^{2}(84x^2-32x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-5x-16\right)^{5}(-60x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+4x-4\right)^{5}(-8x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-4x\right)^{11}(-84x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3+11x-12\right)^{12}(54x^2-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+6x-2\right)^{11}(20x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3-6x^2+60\right)^{6}(12x^2-48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+x^2+11x+24\right)^{6}(-6x^2-4x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+x+4\right)^{15}(52x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3-11x^2+2x+20\right)^{3}(24x^2-44x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+12\right)^{4}(32x)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3+x^2-7x\right)^{14}(180x^2+8x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3-5x\right)^{6}(-9x^2+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+8x-18\right)^{10}(-42x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+4x^2+3x\right)^{15}(84x^2-16x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+7x-40\right)^{8}(56x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+x-4\right)^{4}(112x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3+7x^2-2x\right)^{12}(-54x^2+28x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+x-2\right)^{3}(-52x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3-8x^2+2x-14\right)^{2}(36x^2+32x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-3x-21\right)^{11}(90x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+40\right)^{14}(64x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2+x\right)^{15}(-18x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-10x-20\right)^{4}(-48x+40)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+2x+28\right)^{2}(-64x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3-9x^2+12x\right)^{2}(72x^2-36x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-2x-20\right)^{8}(-40x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3+14x-15\right)^{6}(-81x^2+42)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3-8x-30\right)^{4}(-60x^2-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-45\right)^{2}(-30x)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-9x-24\right)^{3}(24x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+28\right)^{15}(40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-14x-36\right)^{13}(90x-42)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2-12x-4\right)^{7}(64x+48)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3-x^2-x-3\right)^{10}(-108x^2+6x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3-10x-16\right)^{13}(90x^2-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-x+30\right)^{6}(-84x-3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2-14\right)^{10}(12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3-11x^2+15x\right)^{9}(36x^2-44x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-7x-2\right)^{9}(-4x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+x-12\right)^{10}(12x^2+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+9x+12\right)^{13}(78x-27)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+5x\right)^{4}(-6x^2-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^3-9x^2\right)^{7}(-6x^2-36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^3+3x^2-2x+32\right)^{14}(-36x^2-24x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3+x^2+2x-2\right)^{3}(66x^2-4x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+4\right)^{5}(16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2\right)^{11}(44x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-5x-6\right)^{5}(40x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^3-2x-2\right)^{4}(-60x^2+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+4x+6\right)^{14}(-54x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^3-14x^2+9x\right)^{13}(-60x^2+56x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^3\right)^{7}(78x^2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-4x-10\right)^{9}(-60x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+4\right)^{15}(-48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+5x\right)^{9}(56x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+13x+24\right)^{6}(-36x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3-7x^2-6x-12\right)^{7}(90x^2+42x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-7x-48\right)^{10}(80x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2+14x-28\right)^{4}(44x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+x+8\right)^{13}(36x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+x+3\right)^{12}(30x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^3-3x-45\right)^{12}(-117x^2+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-5x+60\right)^{2}(72x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-10x-4\right)^{2}(-44x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-9x+36\right)^{4}(40x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-9x+24\right)^{9}(72x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-11x-24\right)^{2}(40x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3+10x^2+13x-32\right)^{4}(-72x^2+80x+52)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-14\right)^{11}(-4x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+21\right)^{6}(-6x)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3+3x^2-3x\right)^{13}(-54x^2-18x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2-12x-30\right)^{2}(12x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+27\right)^{3}(36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^3+2x^2+9x+60\right)^{9}(-96x^2-16x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+15x\right)^{14}(-78x+45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-8x-24\right)^{7}(-80x-32)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3-x^2+5x+8\right)^{4}(-48x^2-8x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2-4x-42\right)^{12}(84x-12)\, \, dx = \cdots $
